Temperature,Humidity,CO2,Condition
10.6167591748119,90.83106407304106,1528.2660685247915,Average Condition
9.766794557251506,93.29293670697612,1638.654857742201,Average Condition
13.690719841772939,88.89566501280176,1787.7955307267346,Average Condition
12.581634764958565,85.87288547266743,1191.6808758190527,Average Condition
8.840679054598715,86.18932761272936,1024.103267896601,Good Condition
13.210807855387477,90.4342721974521,1055.4131876322435,Average Condition
10.924587189497082,80.04827395406419,1597.669866337918,Average Condition
13.367313361364548,89.29384006189761,1743.4912531078905,Average Condition
12.799131535683891,85.33239515662036,854.2595548592437,Average Condition
10.551281026815401,91.91295996915626,1119.3174114208714,Average Condition
8.134815849920704,81.39485959734698,1862.7162754488102,Average Condition
9.612064156309676,88.82303400422586,1729.3709275726349,Average Condition
11.249805287965202,87.21459334829186,1978.8017638674662,Average Condition
11.800869318956885,89.6348828885784,1655.9475635549131,Average Condition
9.547326112599213,80.97280391724452,1150.4732814390911,Good Condition
8.836136444436946,88.69975681142196,1426.8929675924928,Average Condition
13.009581420795794,88.42226881939285,1525.4199559462484,Average Condition
13.906413084221313,88.40990141624256,709.8381428439735,Average Condition
11.154141093816115,89.05231499894683,1362.2957427454112,Average Condition
9.03007571508982,90.14701905839543,1593.0491598616534,Average Condition
9.633843959116213,92.07483499521155,834.2498256014845,Good Condition
8.1103440592848,84.04731080192322,1692.88440439578,Average Condition
13.485792839362993,92.37574115270093,1417.2818927197563,Average Condition
8.706506497340847,87.4738352339518,1933.1104999766326,Average Condition
11.459098853085521,81.15587418701497,659.3912174896484,Good Condition
9.644331324123236,80.87826393865969,971.4565925776537,Good Condition
11.325068015094761,85.0135747804409,1442.1754310197537,Average Condition
11.908522330111186,91.77345465667202,1015.183877088303,Average Condition
12.978450822243211,90.61521402111373,1600.1938296997391,Poor Condition
9.238527630563619,91.8292244700861,1662.6073955307033,Average Condition
8.065974971950883,87.75903584662414,743.5223496930643,Good Condition
8.821313780412844,86.60298496933235,1319.3962498894748,Average Condition
13.400111851088631,82.21178790059426,1312.4467778274784,Average Condition
13.243340465375091,84.92289130413967,1116.9930783017576,Good Condition
11.584478613021851,86.51029049260814,1906.094807597541,Average Condition
11.60310116260192,81.32900644519425,1758.5088478225098,Average Condition
11.990220047277532,83.30917929066817,1576.0931346734915,Average Condition
9.052227671740697,88.97337941095608,1600.0572900289967,Average Condition
13.486471675549758,91.03494671358784,1246.4026013383668,Average Condition
10.51262314935244,94.97521267089425,1889.3923295352063,Average Condition
10.298831169496985,93.99669997015337,1572.4335981545996,Average Condition
11.113506231697025,89.63847799302788,1620.573486318143,Average Condition
8.28179580065033,86.31872079941108,1806.3672653022834,Average Condition
8.997700212536476,89.54266047062349,983.7002250790674,Good Condition
12.428201698558222,91.78477427120347,1729.8992654133842,Poor Condition
8.49679200755076,81.77504286385081,873.3368441390888,Good Condition
11.61891265679833,86.14857334544432,1083.4787331428429,Average Condition
9.472094658087926,92.59703428453426,1069.8546359777797,Good Condition
10.335773684251858,85.75749427899567,1969.9356557447968,Average Condition
9.7321624206242,88.5780840684078,1799.1521132470975,Average Condition
10.134036298789695,88.81654041293297,1581.6378062263636,Average Condition
12.314275431105473,82.7671437970046,1617.8794662615462,Average Condition
9.78273029373905,85.43353162478432,1386.9019121635995,Average Condition
11.398427841781384,85.01766933112899,1925.9269339519267,Average Condition
10.856302413194598,80.39295062798097,1294.7622540353061,Average Condition
11.98202699217589,80.36287645837032,1132.7247938178523,Good Condition
13.620978435948548,92.4754556551366,828.2494717042274,Average Condition
12.395432583261503,84.09606214959219,1700.6879131654812,Average Condition
9.28964227154454,87.77118149358223,1628.221504905828,Average Condition
8.187098810367708,84.4808836038316,1138.0970539337889,Good Condition
9.573584265798951,94.1101886767301,635.2707795429211,Good Condition
11.570467584201529,83.8894513829866,1774.596258805215,Average Condition
8.308554880905502,86.44485219108402,615.9851768357031,Good Condition
10.978197483207417,93.09095375726903,1585.1796914806714,Average Condition
11.581057093501336,92.62900350187712,1958.35995361648,Average Condition
10.005463344901765,82.79152126769416,1212.725859407485,Average Condition
12.62547322247493,92.03964964693566,928.9627669943338,Average Condition
8.63958951880263,86.87280330106839,1586.8194140607343,Average Condition
8.450826690414853,87.24453308128032,1743.9793988218191,Average Condition
12.36913253722162,82.00219958623916,1365.0024425089864,Average Condition
10.97294789723719,81.20902270635688,1953.8493853586046,Average Condition
12.130414378566417,90.91908960460648,672.3362103211456,Average Condition
10.608964031622477,87.44691728532949,1306.7138376263392,Average Condition
9.47841219943464,86.55276053922769,1605.8355262515702,Average Condition
12.914613906045197,90.94262342978595,1807.6966596088505,Poor Condition
12.796495273813875,91.48269348486664,850.957856670906,Average Condition
12.16817882512656,82.3836225150403,1720.004874469154,Average Condition
9.632870823379776,89.15337724216462,1373.7899060059635,Average Condition
11.541384001214523,82.03031123416528,1155.1751547859485,Good Condition
10.165843381640162,91.27062629043569,784.401040010731,Average Condition
8.549492439959804,89.85432734400709,1811.4140624724773,Average Condition
13.503881452773456,94.34921931625186,820.1824914516014,Average Condition
8.820911785513768,81.03437024534632,1033.7030028927388,Good Condition
13.701424122924815,80.85582081726882,1006.0637447474116,Good Condition
10.676034637747733,84.232806120398,1819.979647867196,Average Condition
